"","prediction","d.CMS1","d.CMS2","d.CMS3","d.CMS4","p.value","FDR"
"GSM237931.CEL","CMS4",0.730941571240833,0.622419199773303,0.786505562867817,0.616967652465261,0.001,0.00175358851674641
"GSM237932.CEL",NA,0.692285477323149,0.694377575809597,0.751709935834289,0.702034098316229,0.981018981018981,1
"GSM237933.CEL","CMS4",0.700455173578546,0.637492688785844,0.765757193129664,0.461274279354714,0.001,0.00175358851674641
"GSM237934.CEL","CMS2",0.776266889387451,0.598610672653459,0.729092984871151,0.762860850861447,0.001,0.00175358851674641
"GSM237935.CEL","CMS4",0.769224524314582,0.631403358073974,0.75305604197879,0.618183965863742,0.001,0.00175358851674641
"GSM237936.CEL","CMS4",0.665044947528996,0.679960357872837,0.779474547973131,0.62530831483358,0.002997002997003,0.00473448964828275
"GSM237937.CEL","CMS2",0.69982082159591,0.635903851283976,0.758982381288274,0.652576979762136,0.001998001998002,0.00325452325452325
"GSM237938.CEL","CMS4",0.757789699041108,0.623372424257773,0.795134711538322,0.599039100062699,0.001,0.00175358851674641
"GSM237939.CEL","CMS2",0.758827708588957,0.61935102981952,0.776252457834787,0.706307937980934,0.001998001998002,0.00325452325452325
"GSM237940.CEL","CMS2",0.698898446075328,0.613316893471132,0.741246264743222,0.734048839801868,0.001,0.00175358851674641
"GSM237941.CEL","CMS3",0.698456769749958,0.74421181762365,0.628754320681637,0.641936940285033,0.001,0.00175358851674641
"GSM237942.CEL","CMS4",0.685394617873059,0.644411712888876,0.76024082310614,0.5315831623262,0.001,0.00175358851674641
"GSM237943.CEL","CMS2",0.745662662650448,0.606397758289465,0.768228847184513,0.773524943114785,0.001998001998002,0.00325452325452325
"GSM237944.CEL",NA,0.691127795808138,0.692710163846975,0.710778665446729,0.806605021296113,0.643356643356643,0.713434825386414
"GSM237945.CEL","CMS4",0.753373417009584,0.655194197204878,0.753878754977031,0.650363654853329,0.00599400599400599,0.00891198051441459
"GSM237946.CEL",NA,0.680834680409317,0.693157098149109,0.763020435959885,0.751406766528776,0.966033966033966,1
"GSM237947.CEL","CMS2",0.748709208341883,0.637584283919208,0.744929260224392,0.693451124720185,0.001,0.00175358851674641
"GSM237948.CEL",NA,0.736258641284254,0.674959816002733,0.715979327293367,0.815522505772848,0.460539460539461,0.523372751279728
"GSM237949.CEL","CMS4",0.637609157626156,0.706438066223363,0.756887296485591,0.624743934059099,0.001998001998002,0.00325452325452325
"GSM237950.CEL","CMS2",0.745892316937042,0.620127358920676,0.777955622348583,0.723580727262888,0.001,0.00175358851674641
"GSM237951.CEL",NA,0.730483237476161,0.68702612561681,0.70486994225234,0.757145573021457,1,1
"GSM237952.CEL","CMS4",0.717394518920123,0.698718532982847,0.607271523860285,0.60043306351873,0.001,0.00175358851674641
"GSM237953.CEL","CMS2",0.708580222927762,0.624906981777268,0.731962595178624,0.671638571263687,0.001,0.00175358851674641
"GSM237954.CEL","CMS4",0.687211522535579,0.675102962570488,0.760589121638397,0.607601021926138,0.001,0.00175358851674641
"GSM237955.CEL","CMS2",0.744888380116329,0.632504737187049,0.746300942445796,0.7753015035397,0.001,0.00175358851674641
"GSM237956.CEL","CMS4",0.741136625866455,0.679133680688945,0.797486484156573,0.582161974597866,0.001,0.00175358851674641
"GSM237957.CEL",NA,0.772674069344173,0.652010779152606,0.784571737022102,0.745439990628042,0.0709290709290709,0.0926755953493921
"GSM237958.CEL","CMS4",0.715574905538886,0.650601762163358,0.757861409665328,0.563070119969687,0.001,0.00175358851674641
"GSM237959.CEL",NA,0.704777003428937,0.717146702353112,0.814261790667903,0.680560164120963,0.244755244755245,0.293626177423231
"GSM237960.CEL","CMS4",0.697754534084792,0.665151727085397,0.765783237279042,0.545329420849177,0.001,0.00175358851674641
"GSM237961.CEL","CMS2",0.769153834348877,0.598001228142781,0.759062107632451,0.707384133209033,0.001,0.00175358851674641
"GSM237962.CEL","CMS2",0.752570608543319,0.622593312416272,0.744045355485939,0.674618088300347,0.001,0.00175358851674641
"GSM237963.CEL","CMS4",0.656589470918823,0.71690963596657,0.727448021662076,0.526067085551861,0.001,0.00175358851674641
"GSM237964.CEL","CMS2",0.759298912099519,0.632465516323336,0.791055527229476,0.682336435341744,0.001,0.00175358851674641
"GSM237965.CEL","CMS4",0.704030244354286,0.66901058075745,0.731962805665247,0.485506125649782,0.001,0.00175358851674641
"GSM237966.CEL","CMS4",0.67511661900079,0.67520093608124,0.786109718569948,0.59220320954597,0.001,0.00175358851674641
"GSM237967.CEL","CMS2",0.747114089735871,0.594403141540327,0.755137609609574,0.681351735690976,0.001,0.00175358851674641
"GSM237968.CEL","CMS4",0.689287594231901,0.692192827890802,0.759944464124865,0.50804711095492,0.001,0.00175358851674641
"GSM237969.CEL","CMS4",0.763556755394276,0.621840379848234,0.775247242539633,0.578268074943099,0.001,0.00175358851674641
"GSM237970.CEL","CMS2",0.791418128495654,0.608918729210717,0.744085471814949,0.673105334089399,0.001,0.00175358851674641
"GSM237971.CEL",NA,0.687218289142415,0.651470037737466,0.757650903644323,0.701381096673786,0.175824175824176,0.216240135703223
"GSM237972.CEL","CMS4",0.752387783604353,0.674989456009999,0.777078370562547,0.620720077748208,0.001,0.00175358851674641
"GSM237973.CEL","CMS2",0.745195405733923,0.620410590202926,0.722724457305836,0.713317102038111,0.001,0.00175358851674641
"GSM237974.CEL",NA,0.756114360022461,0.663231333027507,0.736011698747937,0.813197703764369,0.0729270729270729,0.0951166271450969
"GSM237975.CEL","CMS2",0.712884973522328,0.654051724338338,0.737983652611988,0.672653331734184,0.001998001998002,0.00325452325452325
"GSM237976.CEL","CMS4",0.66607197860803,0.766399785840936,0.608312265997181,0.592419972175032,0.001,0.00175358851674641
"GSM237977.CEL","CMS2",0.72409226589434,0.621285140593397,0.729532413872201,0.724526618672372,0.02997002997003,0.0406063437486728
"GSM237978.CEL","CMS2",0.728172503850956,0.614293867683651,0.799887929419298,0.704325963424613,0.001,0.00175358851674641
"GSM237979.CEL",NA,0.732537303530105,0.660314430353908,0.750782515470774,0.808772733120022,0.194805194805195,0.237196358458817
"GSM237980.CEL",NA,0.706822375558706,0.680531874796553,0.714295735030568,0.717432116360984,0.814185814185814,0.880233335985548
"GSM237981.CEL","CMS2",0.782309986378754,0.633310720366171,0.757293899856305,0.731685419979429,0.001,0.00175358851674641
"GSM237982.CEL","CMS4",0.708835706995191,0.6972248960252,0.69540444166298,0.452608695250575,0.001,0.00175358851674641
"GSM237983.CEL","CMS1",0.550616411072833,0.818442198781929,0.701697190349569,0.730368599738091,0.001,0.00175358851674641
"GSM237984.CEL",NA,0.734810047336298,0.69817057625663,0.671457812789686,0.670913914503355,0.250749250749251,0.299835564109626
"GSM237985.CEL","CMS3",0.724262127426611,0.694165840532491,0.641488061850263,0.72720409435225,0.003996003996004,0.00617947453390491
"GSM237986.CEL",NA,0.741945586805565,0.702299725447427,0.67468933068176,0.68828026236087,0.172827172827173,0.21291145828961
"GSM237987.CEL",NA,0.72728945129503,0.684818861501306,0.677636840029513,0.755337586253774,0.977022977022977,1
"GSM237988.CEL",NA,0.708549141261683,0.688843235177914,0.698289021160427,0.764360393378354,0.975024975024975,1
"GSM237989.CEL","CMS4",0.699044514910335,0.680379028377237,0.673651207245971,0.654263130373512,0.016983016983017,0.0238935728379106
"GSM237990.CEL",NA,0.713317131173353,0.705706062152051,0.687539214847648,0.779702671737991,0.817182817182817,0.882172319580272
"GSM237991.CEL",NA,0.72323084557089,0.691865831825771,0.688426836399244,0.743490498619118,0.72027972027972,0.791551776559273
"GSM237992.CEL",NA,0.717994499221148,0.702747981961857,0.664888855431432,0.711778603087742,0.143856143856144,0.179026406530651
"GSM237993.CEL","CMS3",0.752312787883839,0.722998158159134,0.665663922963305,0.717656520066145,0.002997002997003,0.00473448964828275
"GSM237994.CEL",NA,0.694046893795426,0.709715613023953,0.690731010839765,0.754762066573079,0.635364635364635,0.705639814730724
"GSM237995.CEL",NA,0.71653870639965,0.698305418100117,0.664776103021384,0.717614841683969,0.258741258741259,0.308888180223685
"GSM400174.CEL",NA,0.72100194861612,0.715822480663656,0.669699269222814,0.729797480177736,0.82017982017982,0.884105600282071
"GSM400175.CEL",NA,0.714738895786278,0.733256980057095,0.706400255243368,0.713062204410883,1,1
"GSM400176.CEL",NA,0.717348452110606,0.727623423380069,0.702931245967366,0.725181362850505,1,1
"GSM400177.CEL",NA,0.71343398417215,0.733550079036872,0.698204185899976,0.743258590132572,0.999000999000999,1
"GSM400178.CEL",NA,0.704020594843703,0.710452032939163,0.657128520234463,0.79968602259227,0.504495504495505,0.569792303228359
"GSM400179.CEL",NA,0.742282719886494,0.713306313457849,0.667674837654839,0.777907607613055,0.629370629370629,0.700043507327271
"GSM400180.CEL",NA,0.743128835837789,0.652794086383609,0.759712021456087,0.836084628209113,0.043956043956044,0.058475100217387
"GSM400181.CEL",NA,0.727590278945089,0.702294682185185,0.779501533245064,0.7577108171669,0.247752247752248,0.296735943794767
"GSM400182.CEL",NA,0.757546432200278,0.681617935864775,0.751538470111499,0.812266633305345,0.991008991008991,1
"GSM400183.CEL",NA,0.771417260415519,0.691312296592181,0.774422556742863,0.779237862891107,0.423576423576424,0.483616072401119
"GSM400184.CEL",NA,0.784317473880428,0.685034937620072,0.787458690818755,0.837448426769674,0.108891108891109,0.138571497946498
"GSM400185.CEL","CMS2",0.791512686822197,0.640090003144067,0.781861902931834,0.783229193908372,0.001,0.00175358851674641
"GSM400186.CEL",NA,0.748711068997713,0.740401048203749,0.670458674040611,0.834511418556917,0.782217782217782,0.850690852174532
"GSM400187.CEL",NA,0.759604181699064,0.735951138137203,0.69255390684374,0.820348354476009,0.987012987012987,1
"GSM400188.CEL",NA,0.752543342834629,0.719442146238372,0.69349317149009,0.787681902661682,1,1
"GSM400189.CEL",NA,0.762789594407899,0.737462597406913,0.698252853602175,0.833811788374086,1,1
"GSM400190.CEL",NA,0.793890417830987,0.770838133521727,0.714481329078338,0.850486421607407,0.826173826173826,0.889259052254647
"GSM400191.CEL",NA,0.752520634514355,0.726518792214566,0.680154383960771,0.793132991790269,0.996003996003996,1
"GSM452552.CEL",NA,0.787119165981914,0.689472522301884,0.780581337662602,0.775803610837123,0.144855144855145,0.179964103692917
"GSM452553.CEL",NA,0.804941378750124,0.668358414599268,0.755663017307677,0.825335723935415,0.038961038961039,0.0522092167430376
"GSM452554.CEL",NA,0.728452294130861,0.739536995767038,0.756713996856124,0.760572946399755,1,1
"GSM452555.CEL",NA,0.779719424422143,0.721573986306366,0.801696042491088,0.782322071511603,0.973026973026973,1
"GSM452556.CEL",NA,0.791102236066088,0.74101093916551,0.792123736641733,0.814971821473876,1,1
"GSM452557.CEL","CMS1",0.598893834612752,0.820509274246546,0.70719494642177,0.750797935802974,0.001,0.00175358851674641
"GSM452558.CEL",NA,0.777219743113298,0.699824552194182,0.699724383388595,0.792785082256565,0.165834165834166,0.20498557092149
"GSM452559.CEL",NA,0.752542033073486,0.671445935235036,0.778537781447313,0.709827013430691,0.04995004995005,0.0660891455115282
"GSM452560.CEL","CMS2",0.773769569294109,0.675719094192132,0.723549782536703,0.759709467318979,0.002997002997003,0.00473448964828275
"GSM452561.CEL","CMS2",0.773324822764727,0.670215591834522,0.758865644627422,0.708774874159445,0.00799200799200799,0.0116002809072116
"GSM452562.CEL",NA,0.71868475827124,0.724274974563605,0.730297994020095,0.833876570104148,0.996003996003996,1
"GSM452563.CEL","CMS3",0.712412844499629,0.787597280152833,0.663553442364011,0.806670535347308,0.00699300699300699,0.0102722928374231
"GSM452564.CEL","CMS1",0.571338132246523,0.811478967629534,0.745411740724696,0.740010830004288,0.001,0.00175358851674641
"GSM452565.CEL","CMS2",0.7742005211407,0.666208426369592,0.745028251748698,0.834078375079778,0.031968031968032,0.0431538995074907
"GSM452566.CEL",NA,0.737670482232997,0.700154699384919,0.768786373557599,0.782320657316425,0.867132867132867,0.927895462202032
"GSM452567.CEL",NA,0.765675704809221,0.719744836509856,0.729149466868144,0.797031883538139,0.932067932067932,0.988720396824594
"GSM452568.CEL","CMS2",0.798249721773194,0.622155714410641,0.772195442916943,0.776112361004699,0.001,0.00175358851674641
"GSM452569.CEL",NA,0.711194399952029,0.681012982608427,0.70796242779583,0.782399149904688,0.361638361638362,0.416793897925973
"GSM452570.CEL","CMS1",0.603935171090665,0.771676073730362,0.745480755215704,0.78342798301973,0.001,0.00175358851674641
"GSM452571.CEL","CMS2",0.750526089811868,0.636104168518008,0.780322655405532,0.686512584420483,0.001,0.00175358851674641
"GSM452572.CEL","CMS2",0.782427413982867,0.672470326564906,0.772568575306113,0.815254178624779,0.010989010989011,0.0158250394006779
"GSM452573.CEL","CMS2",0.762724713343376,0.66975899649379,0.768757710929489,0.716414590449335,0.004995004995005,0.00753361864472976
"GSM452574.CEL","CMS2",0.774218678868977,0.670580321130111,0.796841116738671,0.75784326554119,0.017982017982018,0.0251542350778992
"GSM452575.CEL",NA,0.764054276384877,0.688602385802597,0.699314289535718,0.81973227318495,0.398601398601399,0.457237598082668
"GSM452576.CEL","CMS1",0.579161828909114,0.796993576951172,0.697676249865225,0.746483897341504,0.001,0.00175358851674641
"GSM452577.CEL","CMS2",0.812759791624804,0.666642282250525,0.804813051657333,0.828100859479593,0.00599400599400599,0.00891198051441459
"GSM452578.CEL","CMS2",0.772785394434102,0.655405017559708,0.77787747364747,0.772602710937657,0.003996003996004,0.00617947453390491
"GSM452579.CEL","CMS2",0.798873247403731,0.657537126754366,0.81996532922339,0.803522376723592,0.001,0.00175358851674641
"GSM452580.CEL",NA,0.749190293004634,0.718499810187282,0.752140312236897,0.855434544574509,0.998001998001998,1
"GSM452581.CEL",NA,0.727040775757439,0.776713696321329,0.783004391293123,0.819013183301556,1,1
"GSM452582.CEL",NA,0.738266482797314,0.737425201273116,0.737942744390244,0.760722481745752,1,1
"GSM452583.CEL","CMS1",0.632056216296609,0.726255503545315,0.707588756848735,0.744826854557369,0.001,0.00175358851674641
"GSM452584.CEL",NA,0.749820465437715,0.708208078959327,0.750629753660234,0.848650383548123,0.871128871128871,0.930812627605631
"GSM452585.CEL","CMS2",0.714178325069756,0.621289201666736,0.696714445921498,0.802442307600869,0.001,0.00175358851674641
"GSM452586.CEL",NA,0.753869347837036,0.729564479829397,0.748932625908918,0.781570672630411,1,1
"GSM452587.CEL",NA,0.716796915985497,0.751602986806062,0.6883773672778,0.778647841214027,0.41958041958042,0.480550699300699
"GSM452588.CEL","CMS3",0.677080173356281,0.775735999209431,0.630998585515394,0.841165349319311,0.001,0.00175358851674641
"GSM452589.CEL",NA,0.787268943465435,0.697335551447568,0.777379575475987,0.811447161855621,0.326673326673327,0.379479474566638
"GSM452590.CEL",NA,0.716890812116759,0.694192363897759,0.728953634842398,0.779783495643703,0.492507492507492,0.557972166936618
"GSM452591.CEL",NA,0.76557708439395,0.692758432973481,0.748994851502573,0.81014696163018,0.313686313686314,0.366133866133866
"GSM452592.CEL","CMS1",0.662774511172107,0.773709377241159,0.7430184882474,0.700154124598667,0.003996003996004,0.00617947453390491
"GSM452593.CEL","CMS2",0.798318919299732,0.645067416548766,0.778136100935445,0.783253624019776,0.001,0.00175358851674641
"GSM452594.CEL",NA,0.769938380291059,0.689692210223433,0.803202778865258,0.783041219797045,0.554445554445554,0.622371502922805
"GSM452595.CEL","CMS2",0.778277185811765,0.647142762766922,0.794344866359353,0.808382112170963,0.001,0.00175358851674641
"GSM452596.CEL","CMS3",0.707018067549399,0.775048187421638,0.653419906060856,0.832088921802454,0.001998001998002,0.00325452325452325
"GSM452597.CEL","CMS2",0.796370634591832,0.656713157210865,0.793100821722233,0.783557049191088,0.003996003996004,0.00617947453390491
"GSM452598.CEL",NA,0.743231401471618,0.736426275950154,0.688428221604692,0.795520786245907,0.325674325674326,0.378919493205208
"GSM452599.CEL","CMS2",0.764150373028236,0.656119527590632,0.760690857442932,0.751182406137103,0.001,0.00175358851674641
"GSM452600.CEL","CMS2",0.802521877805379,0.675339830904773,0.753923946190666,0.809997660002453,0.023976023976024,0.0329726558619617
"GSM452601.CEL",NA,0.722512219590368,0.758812745415473,0.747744099619419,0.760115860999114,0.964035964035964,1
"GSM452602.CEL","CMS2",0.813822147509763,0.641944733540709,0.772256715750013,0.81045503051571,0.001,0.00175358851674641
"GSM452603.CEL","CMS2",0.764373784088677,0.670824889894645,0.795662812977603,0.785447380821787,0.004995004995005,0.00753361864472976
"GSM452604.CEL",NA,0.779485071980093,0.672608482689175,0.741169848480958,0.82382735219683,0.0869130869130869,0.112160726597346
"GSM452605.CEL",NA,0.77564949079998,0.693218331771705,0.772501118788594,0.801149695773522,0.521478521478521,0.587163988085647
"GSM452606.CEL",NA,0.791876022036168,0.704204455955083,0.743880440365389,0.753299569863701,0.648351648351648,0.71788785232894
"GSM452607.CEL","CMS2",0.744190336999839,0.633366071393772,0.755555753769406,0.745263650139354,0.001,0.00175358851674641
